"2	0	1	5	-	0	3	-	0	1	T	1	7	:	4	2	:	5	0	"	
"  """	"	201 5-03-01 17:42:50"
"2	0	1	8	-	1	0	-	1	2	T	0	3	:	4	4	:	1	3	"	
"2	0	1	8	-	1	0	-	1	8	T	0	0	:	2	3	:	1	7	"	
"2	0	1	8	-	1	0	-	2	7	T	2	3	:	3	7	:	1	1	"	"	201 8-10-12 03:44:13"
"2	0	1	8	-	1	0	-	2	9	T	1	3	:	2	6	:	3	6	"	"	201 8-10-18 00:23:17"
"2	0	1	8	-	1	0	-	2	9	T	2	3	:	1	5	:	2	5	"	"	201 8-10-27 23:37:11"
"2	0	1	8	-	1	0	-	2	9	T	2	3	:	2	0	:	5	5	"	"	201 8-10-29 13:26:36"
"2	0	1	8	-	1	0	-	3	1	T	1	4	:	5	8	:	1	1	"	"	201 8-10-29 23:15:25"
"2	0	1	8	-	1	1	-	0	4	T	0	1	:	1	3	:	4	1	"	"	201 8-10-29 23:20:55"
"2	0	1	8	-	1	1	-	0	7	T	2	0	:	1	4	:	2	8	"	"	201 8-10-31 14:58:11"
"2	0	1	8	-	1	1	-	0	7	T	2	1	:	4	7	:	0	3	"	"	201 8-11-04 01:13:41"
"2	0	1	8	-	1	1	-	0	7	T	2	2	:	0	1	:	3	0	"	"	201 8-11-07 20:14:28"
"2	0	1	8	-	1	1	-	1	3	T	0	5	:	1	4	:	5	8	"	"	201 8-11-07 21:47:03"
"2	0	1	8	-	1	1	-	1	5	T	0	0	:	1	8	:	3	6	"	"	201 8-11-07 22:01:30"
"  """	"	201 8-11-13 05:14:58"
"2	0	1	8	-	1	1	-	0	7	T	0	8	:	5	2	:	2	0	"	"	201 8-11-15 00:18:36"
"  """	
"2	0	1	8	-	1	1	-	0	5	T	1	2	:	3	9	:	4	1	"	
"2	0	1	8	-	1	1	-	0	5	T	1	8	:	3	2	:	0	0	"	"	201 8-11-07 08:52:20"
"2	0	1	8	-	1	1	-	0	6	T	0	0	:	3	3	:	3	2	"	
"  """	
"2	0	1	8	-	1	0	-	2	1	T	0	3	:	1	6	:	1	7	"	"	201 8-11-05 12:39:41"
"2	0	1	8	-	1	1	-	0	4	T	0	2	:	4	7	:	4	4	"	"	201 8-11-05 18:32:00"
"  """	"	201 8-11-06 00:33:32"
"2	0	1	8	-	0	7	-	2	4	T	0	0	:	3	7	:	1	4	"	
"2	0	1	8	-	0	7	-	2	4	T	0	6	:	2	2	:	3	4	"	
"2	0	1	8	-	1	0	-	2	7	T	2	3	:	4	1	:	5	6	"	"	201 8-10-21 03:16:17"
"  """	"	201 8-11-04 02:47:44"
"2	0	1	7	-	0	8	-	0	8	T	1	1	:	0	7	:	2	9	"	
"2	0	1	8	-	1	0	-	1	9	T	1	6	:	5	7	:	0	3	"	
"  """	"	201 8-07-24 00:37:14"
"2	0	1	7	-	0	6	-	1	3	T	2	0	:	5	4	:	2	4	"	"	201 8-07-24 06:22:34"
"2	0	1	7	-	0	6	-	1	5	T	0	1	:	5	6	:	2	9	"	"	201 8-10-27 23:41:56"
"2	0	1	7	-	0	6	-	1	5	T	1	6	:	3	6	:	4	4	"	
"2	0	1	7	-	0	6	-	1	5	T	1	7	:	4	6	:	2	1	"	
"2	0	1	7	-	0	6	-	1	6	T	1	2	:	0	1	:	3	0	"	"	201 7-08-08 11:07:29"
"2	0	1	7	-	0	6	-	1	6	T	1	9	:	1	9	:	4	6	"	"	201 8-10-19 16:57:03"
"2	0	1	8	-	1	0	-	1	6	T	0	5	:	5	3	:	4	5	"	
"  """	
"2	0	1	8	-	1	0	-	0	8	T	0	1	:	2	8	:	0	0	"	"	201 7-06-13 20:54:24"
"2	0	1	8	-	1	0	-	0	9	T	1	8	:	3	7	:	2	7	"	"	201 7-06-15 01:56:29"
"2	0	1	8	-	1	0	-	1	2	T	0	1	:	0	7	:	2	5	"	"	201 7-06-15 16:36:44"
"2	0	1	8	-	1	0	-	1	2	T	0	3	:	4	9	:	3	6	"	"	201 7-06-15 17:46:21"
"  """	"	201 7-06-16 12:01:30"
"2	0	1	8	-	0	2	-	0	3	T	1	0	:	2	6	:	5	4	"	"	201 7-06-16 19:19:46"
"2	0	1	8	-	1	0	-	1	0	T	2	1	:	3	2	:	2	1	"	"	201 8-10-16 05:53:45"
"2	0	1	8	-	1	0	-	1	1	T	0	1	:	3	9	:	2	4	"	
"  """	
"2	0	1	8	-	1	0	-	0	7	T	1	6	:	2	6	:	4	6	"	"	201 8-10-08 01:28:00"
"2	0	1	8	-	1	0	-	0	7	T	1	7	:	1	2	:	3	5	"	"	201 8-10-09 18:37:27"
"  """	"	201 8-10-12 01:07:25"
"2	0	1	6	-	0	9	-	0	4	T	1	9	:	3	4	:	1	2	"	"	201 8-10-12 03:49:36"
"2	0	1	6	-	0	9	-	0	5	T	0	2	:	4	6	:	0	6	"	
"2	0	1	6	-	0	9	-	0	5	T	1	6	:	5	1	:	2	0	"	
"2	0	1	6	-	0	9	-	0	6	T	1	7	:	1	1	:	2	8	"	"	201 8-02-03 10:26:54"
"2	0	1	6	-	0	9	-	0	7	T	0	3	:	2	9	:	1	4	"	"	201 8-10-10 21:32:21"
"2	0	1	6	-	0	9	-	0	7	T	1	2	:	4	3	:	5	5	"	"	201 8-10-11 01:39:24"
"2	0	1	6	-	0	9	-	0	7	T	1	9	:	1	0	:	5	1	"	
"2	0	1	6	-	0	9	-	0	7	T	2	0	:	4	5	:	1	2	"	
"2	0	1	6	-	0	9	-	1	8	T	1	6	:	1	8	:	3	7	"	"	201 8-10-07 16:26:46"
"2	0	1	6	-	0	9	-	2	5	T	1	9	:	2	2	:	0	9	"	"	201 8-10-07 17:12:35"
"2	0	1	6	-	0	9	-	2	7	T	1	8	:	2	4	:	5	7	"	
"2	0	1	6	-	0	9	-	2	7	T	1	8	:	5	5	:	5	9	"	
"2	0	1	6	-	0	9	-	2	7	T	1	9	:	2	0	:	3	3	"	"	201 6-09-04 19:34:12"
"2	0	1	6	-	0	9	-	2	7	T	2	2	:	5	5	:	3	3	"	"	201 6-09-05 02:46:06"
"2	0	1	6	-	0	9	-	2	8	T	0	6	:	5	7	:	0	1	"	"	201 6-09-05 16:51:20"
"2	0	1	6	-	0	9	-	3	0	T	1	8	:	1	1	:	4	7	"	"	201 6-09-06 17:11:28"
"2	0	1	6	-	0	9	-	3	0	T	2	1	:	0	0	:	2	4	"	"	201 6-09-07 03:29:14"
"2	0	1	6	-	1	0	-	0	8	T	1	7	:	5	0	:	3	9	"	"	201 6-09-07 12:43:55"
"2	0	1	6	-	1	0	-	1	7	T	1	6	:	2	5	:	0	3	"	"	201 6-09-07 19:10:51"
"2	0	1	6	-	1	0	-	1	7	T	1	6	:	2	9	:	2	8	"	"	201 6-09-07 20:45:12"
"  """	"	201 6-09-18 16:18:37"
"2	0	1	8	-	0	9	-	1	4	T	1	2	:	1	8	:	3	4	"	"	201 6-09-25 19:22:09"
"2	0	1	8	-	0	9	-	2	0	T	1	8	:	2	1	:	3	5	"	"	201 6-09-27 18:24:57"
"2	0	1	8	-	0	9	-	2	0	T	1	9	:	2	0	:	3	1	"	"	201 6-09-27 18:55:59"
"  """	"	201 6-09-27 19:20:33"
"2	0	1	6	-	0	5	-	1	6	T	1	6	:	5	9	:	5	9	"	"	201 6-09-27 22:55:33"
"2	0	1	6	-	0	5	-	1	6	T	1	7	:	3	5	:	5	9	"	"	201 6-09-28 06:57:01"
"2	0	1	6	-	0	5	-	1	7	T	1	3	:	1	7	:	1	8	"	"	201 6-09-30 18:11:47"
"2	0	1	6	-	0	5	-	1	7	T	1	6	:	0	7	:	3	7	"	"	201 6-09-30 21:00:24"
"2	0	1	7	-	0	4	-	1	8	T	0	2	:	3	1	:	4	3	"	"	201 6-10-08 17:50:39"
"2	0	1	7	-	0	4	-	2	1	T	0	3	:	0	5	:	0	5	"	"	201 6-10-17 16:25:03"
"2	0	1	8	-	0	9	-	2	0	T	1	0	:	0	0	:	0	2	"	"	201 6-10-17 16:29:28"
"2	0	1	8	-	0	9	-	2	0	T	1	4	:	3	9	:	2	7	"	
"2	0	1	8	-	0	9	-	2	0	T	1	6	:	2	7	:	2	5	"	
"2	0	1	8	-	0	9	-	2	0	T	1	7	:	2	0	:	3	7	"	"	201 8-09-14 12:18:34"
"  """	"	201 8-09-20 18:21:35"
"2	0	1	5	-	0	6	-	0	2	T	1	3	:	3	3	:	0	8	"	"	201 8-09-20 19:20:31"
"2	0	1	8	-	0	9	-	1	5	T	0	7	:	4	2	:	5	2	"	
"  """	
"2	0	1	5	-	1	2	-	1	0	T	0	1	:	2	2	:	3	0	"	"	201 6-05-16 16:59:59"
"2	0	1	5	-	1	2	-	1	2	T	0	2	:	0	9	:	4	5	"	"	201 6-05-16 17:35:59"
"2	0	1	5	-	1	2	-	1	2	T	1	9	:	0	3	:	1	2	"	"	201 6-05-17 13:17:18"
"2	0	1	5	-	1	2	-	1	2	T	2	3	:	5	2	:	2	3	"	"	201 6-05-17 16:07:37"
"2	0	1	5	-	1	2	-	1	3	T	0	3	:	1	3	:	4	8	"	"	201 7-04-18 02:31:43"
"2	0	1	5	-	1	2	-	1	3	T	0	4	:	0	8	:	5	6	"	"	201 7-04-21 03:05:05"
"2	0	1	5	-	1	2	-	1	4	T	0	8	:	2	6	:	0	9	"	"	201 8-09-20 10:00:02"
"2	0	1	5	-	1	2	-	1	5	T	1	5	:	1	8	:	0	9	"	"	201 8-09-20 14:39:27"
"2	0	1	5	-	1	2	-	1	6	T	2	1	:	2	0	:	5	9	"	"	201 8-09-20 16:27:25"
"2	0	1	6	-	0	8	-	1	0	T	0	1	:	0	6	:	2	5	"	"	201 8-09-20 17:20:37"
"2	0	1	7	-	1	0	-	0	7	T	0	3	:	5	8	:	3	6	"	
