"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
"2	0	1	5	-	0	3	-	0	1	T	1	0	:	0	4	:	3	8	"	"	2015-03-01 08:31:29"		"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"	"	2015-03-01 08:31:29"	"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"	"	2015-03-01 08:31:29"
"2	0	1	5	-	0	3	-	0	1	T	1	0	:	0	4	:	4	8	"			#REF!			
"2	0	1	5	-	0	4	-	0	7	T	0	4	:	3	2	:	3	7	"			""""		""""	
" """	"	2015-03-01 10:04:38"		"2	0	1	5	-	0	3	-	0	1	T	1	0	:	0	4	:	3	8	"	"	2015-03-01 10:04:38"	"2	0	1	5	-	0	3	-	0	1	T	1	0	:	0	4	:	3	8	"	"	2015-03-01 10:04:38"
"2	0	1	8	-	1	1	-	0	7	T	0	7	:	5	1	:	5	9	"	"	2015-03-01 10:04:48"		"2	0	1	5	-	0	3	-	0	1	T	1	0	:	0	4	:	4	8	"	"	2015-03-01 10:04:48"	"2	0	1	5	-	0	3	-	0	1	T	1	0	:	0	4	:	4	8	"	"	2015-03-01 10:04:48"
"2	0	1	8	-	1	1	-	1	1	T	0	4	:	0	3	:	1	7	"	"	2015-04-07 04:32:37"		"2	0	1	5	-	0	4	-	0	7	T	0	4	:	3	2	:	3	7	"	"	2015-04-07 04:32:37"	"2	0	1	5	-	0	4	-	0	7	T	0	4	:	3	2	:	3	7	"	"	2015-04-07 04:32:37"
"2	0	1	8	-	1	1	-	1	1	T	0	7	:	0	0	:	0	1	"			#REF!			
" """			""""		""""	
"2	0	1	8	-	1	1	-	0	8	T	0	3	:	2	6	:	5	0	"	"	2018-11-07 07:51:59"		"2	0	1	8	-	1	1	-	0	7	T	0	7	:	5	1	:	5	9	"	"	2018-11-07 07:51:59"	"2	0	1	8	-	1	1	-	0	7	T	0	7	:	5	1	:	5	9	"	"	2018-11-07 07:51:59"
" """	"	2018-11-11 04:03:17"		"2	0	1	8	-	1	1	-	1	1	T	0	4	:	0	3	:	1	7	"	"	2018-11-11 04:03:17"	"2	0	1	8	-	1	1	-	1	1	T	0	4	:	0	3	:	1	7	"	"	2018-11-11 04:03:17"
"2	0	1	8	-	0	3	-	3	1	T	2	3	:	1	1	:	4	1	"	"	2018-11-11 07:00:01"		"2	0	1	8	-	1	1	-	1	1	T	0	7	:	0	0	:	0	1	"	"	2018-11-11 07:00:01"	"2	0	1	8	-	1	1	-	1	1	T	0	7	:	0	0	:	0	1	"	"	2018-11-11 07:00:01"
"2	0	1	8	-	0	4	-	0	1	T	2	1	:	1	4	:	3	1	"			#REF!			
"2	0	1	8	-	0	4	-	0	1	T	2	2	:	0	2	:	2	1	"			""""		""""	
"2	0	1	8	-	0	4	-	0	4	T	1	7	:	0	3	:	4	7	"	"	2018-11-08 03:26:50"		"2	0	1	8	-	1	1	-	0	8	T	0	3	:	2	6	:	5	0	"	"	2018-11-08 03:26:50"	"2	0	1	8	-	1	1	-	0	8	T	0	3	:	2	6	:	5	0	"	"	2018-11-08 03:26:50"
"2	0	1	8	-	0	4	-	0	6	T	0	4	:	3	7	:	4	7	"			#REF!			
"2	0	1	8	-	0	4	-	0	6	T	1	4	:	5	2	:	5	1	"			""""		""""	
"2	0	1	8	-	0	4	-	0	6	T	2	2	:	2	7	:	0	4	"	"	2018-03-31 23:11:41"		"2	0	1	8	-	0	3	-	3	1	T	2	3	:	1	1	:	4	1	"	"	2018-03-31 23:11:41"	"2	0	1	8	-	0	3	-	3	1	T	2	3	:	1	1	:	4	1	"	"	2018-03-31 23:11:41"
"2	0	1	8	-	0	4	-	0	8	T	1	6	:	5	7	:	3	4	"	"	2018-04-01 21:14:31"		"2	0	1	8	-	0	4	-	0	1	T	2	1	:	1	4	:	3	1	"	"	2018-04-01 21:14:31"	"2	0	1	8	-	0	4	-	0	1	T	2	1	:	1	4	:	3	1	"	"	2018-04-01 21:14:31"
"2	0	1	8	-	0	4	-	2	5	T	1	6	:	4	6	:	4	2	"	"	2018-04-01 22:02:21"		"2	0	1	8	-	0	4	-	0	1	T	2	2	:	0	2	:	2	1	"	"	2018-04-01 22:02:21"	"2	0	1	8	-	0	4	-	0	1	T	2	2	:	0	2	:	2	1	"	"	2018-04-01 22:02:21"
"2	0	1	8	-	0	5	-	2	9	T	0	1	:	1	4	:	3	6	"	"	2018-04-04 17:03:47"		"2	0	1	8	-	0	4	-	0	4	T	1	7	:	0	3	:	4	7	"	"	2018-04-04 17:03:47"	"2	0	1	8	-	0	4	-	0	4	T	1	7	:	0	3	:	4	7	"	"	2018-04-04 17:03:47"
"2	0	1	8	-	0	6	-	1	7	T	2	0	:	5	5	:	0	4	"	"	2018-04-06 04:37:47"		"2	0	1	8	-	0	4	-	0	6	T	0	4	:	3	7	:	4	7	"	"	2018-04-06 04:37:47"	"2	0	1	8	-	0	4	-	0	6	T	0	4	:	3	7	:	4	7	"	"	2018-04-06 04:37:47"
"2	0	1	8	-	0	6	-	1	7	T	2	1	:	1	5	:	4	6	"	"	2018-04-06 14:52:51"		"2	0	1	8	-	0	4	-	0	6	T	1	4	:	5	2	:	5	1	"	"	2018-04-06 14:52:51"	"2	0	1	8	-	0	4	-	0	6	T	1	4	:	5	2	:	5	1	"	"	2018-04-06 14:52:51"
"2	0	1	8	-	0	7	-	0	5	T	0	0	:	5	5	:	2	7	"	"	2018-04-06 22:27:04"		"2	0	1	8	-	0	4	-	0	6	T	2	2	:	2	7	:	0	4	"	"	2018-04-06 22:27:04"	"2	0	1	8	-	0	4	-	0	6	T	2	2	:	2	7	:	0	4	"	"	2018-04-06 22:27:04"
"2	0	1	8	-	0	7	-	1	1	T	1	7	:	4	1	:	5	4	"	"	2018-04-08 16:57:34"		"2	0	1	8	-	0	4	-	0	8	T	1	6	:	5	7	:	3	4	"	"	2018-04-08 16:57:34"	"2	0	1	8	-	0	4	-	0	8	T	1	6	:	5	7	:	3	4	"	"	2018-04-08 16:57:34"
"2	0	1	8	-	1	0	-	2	9	T	2	2	:	1	0	:	3	2	"	"	2018-04-25 16:46:42"		"2	0	1	8	-	0	4	-	2	5	T	1	6	:	4	6	:	4	2	"	"	2018-04-25 16:46:42"	"2	0	1	8	-	0	4	-	2	5	T	1	6	:	4	6	:	4	2	"	"	2018-04-25 16:46:42"
"2	0	1	8	-	1	1	-	1	5	T	0	6	:	3	9	:	0	7	"	"	2018-05-29 01:14:36"		"2	0	1	8	-	0	5	-	2	9	T	0	1	:	1	4	:	3	6	"	"	2018-05-29 01:14:36"	"2	0	1	8	-	0	5	-	2	9	T	0	1	:	1	4	:	3	6	"	"	2018-05-29 01:14:36"
" """	"	2018-06-17 20:55:04"		"2	0	1	8	-	0	6	-	1	7	T	2	0	:	5	5	:	0	4	"	"	2018-06-17 20:55:04"	"2	0	1	8	-	0	6	-	1	7	T	2	0	:	5	5	:	0	4	"	"	2018-06-17 20:55:04"
"2	0	1	8	-	1	0	-	2	7	T	1	5	:	4	6	:	1	7	"	"	2018-06-17 21:15:46"		"2	0	1	8	-	0	6	-	1	7	T	2	1	:	1	5	:	4	6	"	"	2018-06-17 21:15:46"	"2	0	1	8	-	0	6	-	1	7	T	2	1	:	1	5	:	4	6	"	"	2018-06-17 21:15:46"
" """	"	2018-07-05 00:55:27"		"2	0	1	8	-	0	7	-	0	5	T	0	0	:	5	5	:	2	7	"	"	2018-07-05 00:55:27"	"2	0	1	8	-	0	7	-	0	5	T	0	0	:	5	5	:	2	7	"	"	2018-07-05 00:55:27"
"2	0	1	8	-	1	0	-	2	5	T	1	2	:	3	1	:	0	2	"	"	2018-07-11 17:41:54"		"2	0	1	8	-	0	7	-	1	1	T	1	7	:	4	1	:	5	4	"	"	2018-07-11 17:41:54"	"2	0	1	8	-	0	7	-	1	1	T	1	7	:	4	1	:	5	4	"	"	2018-07-11 17:41:54"
" """	"	2018-10-29 22:10:32"		"2	0	1	8	-	1	0	-	2	9	T	2	2	:	1	0	:	3	2	"	"	2018-10-29 22:10:32"	"2	0	1	8	-	1	0	-	2	9	T	2	2	:	1	0	:	3	2	"	"	2018-10-29 22:10:32"
"2	0	1	8	-	0	6	-	0	5	T	1	1	:	1	8	:	1	4	"	"	2018-11-15 06:39:07"		"2	0	1	8	-	1	1	-	1	5	T	0	6	:	3	9	:	0	7	"	"	2018-11-15 06:39:07"	"2	0	1	8	-	1	1	-	1	5	T	0	6	:	3	9	:	0	7	"	"	2018-11-15 06:39:07"
"2	0	1	8	-	0	6	-	0	5	T	2	0	:	5	8	:	0	4	"			#REF!			
"2	0	1	8	-	0	6	-	0	5	T	2	1	:	5	0	:	3	3	"			""""		""""	
"2	0	1	8	-	0	6	-	0	5	T	2	2	:	0	2	:	0	3	"	"	2018-10-27 15:46:17"		"2	0	1	8	-	1	0	-	2	7	T	1	5	:	4	6	:	1	7	"	"	2018-10-27 15:46:17"	"2	0	1	8	-	1	0	-	2	7	T	1	5	:	4	6	:	1	7	"	"	2018-10-27 15:46:17"
"2	0	1	8	-	0	6	-	0	5	T	2	3	:	3	7	:	3	8	"			#REF!			
"2	0	1	8	-	0	6	-	0	6	T	0	7	:	5	9	:	2	4	"			""""		""""	
"2	0	1	8	-	0	6	-	1	0	T	0	2	:	5	8	:	5	2	"	"	2018-10-25 12:31:02"		"2	0	1	8	-	1	0	-	2	5	T	1	2	:	3	1	:	0	2	"	"	2018-10-25 12:31:02"	"2	0	1	8	-	1	0	-	2	5	T	1	2	:	3	1	:	0	2	"	"	2018-10-25 12:31:02"
